CRITICAL - 2022-06-03 20:17:45 --> Trying to get property 'id' of non-object
#0 D:\laragon\www\aodsab\app\Views\news\create.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\laragon\\www\\...', 13, Array)
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#4 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-06-03 20:24:22 --> syntax error, unexpected '(', expecting ';'
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'color', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 20:29:37 --> syntax error, unexpected '(', expecting ';'
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:30:16 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:34:53 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:35:01 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting end of file
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:39:28 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:39:30 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:39:32 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:39:34 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:41:35 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:42:00 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:45:39 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:45:47 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:49:53 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 20:59:35 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:14:31 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH), expecting elseif (T_ELSEIF) or else (T_ELSE) or endif (T_ENDIF)
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('news/index', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(26): view('news/index', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->index()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 21:15:20 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'color', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:26:57 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:29:22 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
